android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.nostra13.universalimageloader.utils.MemoryCacheUtils -> com.c.a.c.f:
    java.lang.String generateKey(java.lang.String,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils$1 -> com.c.a.c.g:
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.utils.StorageUtils -> com.c.a.c.h:
    java.io.File getCacheDirectory(android.content.Context) -> a
    java.io.File getCacheDirectory(android.content.Context,boolean) -> a
    java.io.File getIndividualCacheDirectory(android.content.Context) -> b
    java.io.File getExternalCacheDir(android.content.Context) -> c
    boolean hasExternalStoragePermission(android.content.Context) -> d
com.umeng.fb.ConversationActivity -> com.umeng.fb.ConversationActivity:
    java.lang.String a -> n
    com.umeng.fb.fragment.FeedbackFragment b -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.umeng.fb.FeedbackAgent -> com.umeng.fb.a:
    java.lang.String a -> a
    android.content.Context b -> b
    com.umeng.fb.model.Store c -> c
    boolean d -> d
    void a() -> e
    java.util.List getAllConversationIds() -> a
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> a
    com.umeng.fb.model.Conversation getDefaultConversation() -> b
    com.umeng.fb.model.UserInfo getUserInfo() -> c
    void setUserInfo(com.umeng.fb.model.UserInfo) -> a
    void startFeedbackActivity() -> d
    android.content.Context a(com.umeng.fb.FeedbackAgent) -> a
com.umeng.fb.FeedbackAgent$1 -> com.umeng.fb.b:
    com.umeng.fb.FeedbackAgent a -> a
    void run() -> run
com.umeng.fb.HelpActivity -> com.umeng.fb.HelpActivity:
    com.umeng.fb.fragment.QuestionFragment a -> n
    com.umeng.fb.fragment.FeedbackFragment b -> o
    com.umeng.fb.widget.PagerSlidingTabStrip c -> p
    android.util.DisplayMetrics d -> q
    android.content.Context e -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onNewIntent(android.content.Intent) -> onNewIntent
    void a() -> g
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.umeng.fb.fragment.QuestionFragment a(com.umeng.fb.HelpActivity) -> a
    com.umeng.fb.fragment.QuestionFragment a(com.umeng.fb.HelpActivity,com.umeng.fb.fragment.QuestionFragment) -> a
    com.umeng.fb.fragment.FeedbackFragment b(com.umeng.fb.HelpActivity) -> b
    android.content.Context c(com.umeng.fb.HelpActivity) -> c
    com.umeng.fb.fragment.FeedbackFragment a(com.umeng.fb.HelpActivity,com.umeng.fb.fragment.FeedbackFragment) -> a
com.umeng.fb.HelpActivity$a -> com.umeng.fb.c:
    java.lang.String[] b -> b
    com.umeng.fb.HelpActivity a -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.umeng.fb.SyncListener -> com.umeng.fb.d:
    void onReceiveDevReply(java.util.List) -> a
    void onSendUserReply(java.util.List) -> b
com.umeng.fb.adapter.a -> com.umeng.fb.a.a:
    java.lang.String c -> a
    android.view.LayoutInflater d -> b
    android.graphics.drawable.AnimationDrawable e -> c
    com.umeng.fb.model.Conversation f -> d
    android.content.Context g -> e
    com.umeng.fb.audio.AudioAgent h -> f
    com.umeng.fb.image.a i -> g
    android.app.Dialog j -> h
    int k -> i
    int l -> j
    int m -> k
    int n -> l
    android.os.Handler o -> m
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    void b() -> b
    void c() -> c
    int a(android.content.Context,int) -> a
    int a(android.content.Context) -> a
    android.os.Handler a() -> a
    void a(java.lang.String) -> a
    void a(com.umeng.fb.adapter.a) -> a
    com.umeng.fb.audio.AudioAgent b(com.umeng.fb.adapter.a) -> b
    com.umeng.fb.model.Conversation c(com.umeng.fb.adapter.a) -> c
    android.content.Context d(com.umeng.fb.adapter.a) -> d
    com.umeng.fb.audio.AudioAgent a(com.umeng.fb.adapter.a,com.umeng.fb.audio.AudioAgent) -> a
    android.graphics.drawable.AnimationDrawable e(com.umeng.fb.adapter.a) -> e
    android.graphics.drawable.AnimationDrawable a(com.umeng.fb.adapter.a,android.graphics.drawable.AnimationDrawable) -> a
    int a(com.umeng.fb.adapter.a,android.content.Context,int) -> a
    void a(com.umeng.fb.adapter.a,java.lang.String) -> a
    int a(com.umeng.fb.adapter.a,android.content.Context) -> a
    com.umeng.fb.image.a f(com.umeng.fb.adapter.a) -> f
    android.app.Dialog g(com.umeng.fb.adapter.a) -> g
com.umeng.fb.adapter.a$1 -> com.umeng.fb.a.b:
    com.umeng.fb.adapter.a a -> a
    void onChange() -> a
com.umeng.fb.adapter.a$2 -> com.umeng.fb.a.c:
    com.umeng.fb.adapter.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.adapter.a$3 -> com.umeng.fb.a.d:
    com.umeng.fb.adapter.a a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.adapter.a$a -> com.umeng.fb.a.e:
    android.view.View a -> a
    android.view.View b -> b
    android.widget.TextView c -> c
    com.umeng.fb.adapter.a d -> d
    void onClick(android.view.View) -> onClick
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
com.umeng.fb.adapter.a$b -> com.umeng.fb.a.f:
    android.widget.TextView e -> e
    android.view.View f -> f
    android.view.View g -> g
    android.widget.ImageView h -> h
    com.umeng.fb.model.Reply i -> i
    com.umeng.fb.adapter.a j -> j
    void onClick(android.view.View) -> onClick
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
com.umeng.fb.adapter.a$c -> com.umeng.fb.a.g:
    android.widget.ImageView a -> a
    com.umeng.fb.adapter.a b -> b
    void onClick(android.view.View) -> onClick
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
com.umeng.fb.adapter.a$d -> com.umeng.fb.a.h:
    android.widget.TextView a -> a
    com.umeng.fb.adapter.a b -> b
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
com.umeng.fb.audio.AudioAgent -> com.umeng.fb.b.a:
    java.lang.String g -> a
    com.umeng.fb.audio.b h -> b
    com.umeng.fb.audio.c i -> c
    com.umeng.fb.audio.AudioAgent j -> d
    boolean k -> e
    java.lang.String l -> f
    android.content.Context m -> g
    java.lang.Thread n -> h
    com.umeng.fb.audio.a o -> i
    com.umeng.fb.audio.AudioAgent getInstance(android.content.Context) -> a
    boolean recordStart(java.lang.String) -> a
    boolean getAudioInitStatus() -> a
    int recordStop() -> b
    void recordShortStop() -> c
    float getAudioDuration() -> d
    boolean getRecordStatus() -> e
    void startPlay(java.lang.String) -> b
    void stopPlayer() -> f
    boolean getPlayStatus() -> g
    com.umeng.fb.audio.a a(com.umeng.fb.audio.AudioAgent) -> a
    java.lang.String b(com.umeng.fb.audio.AudioAgent) -> b
    com.umeng.fb.audio.a a(com.umeng.fb.audio.AudioAgent,com.umeng.fb.audio.a) -> a
    java.lang.Thread c(com.umeng.fb.audio.AudioAgent) -> c
    java.lang.Thread a(com.umeng.fb.audio.AudioAgent,java.lang.Thread) -> a
com.umeng.fb.audio.AudioAgent$a -> com.umeng.fb.b.b:
    com.umeng.fb.audio.AudioAgent a -> a
    void a(java.lang.String,int) -> a
com.umeng.fb.audio.AudioAgent$b -> com.umeng.fb.b.c:
    com.umeng.fb.audio.AudioAgent a -> a
    void run() -> run
com.umeng.fb.audio.a -> com.umeng.fb.b.d:
    java.lang.String a -> a
    android.media.AudioTrack b -> b
    java.lang.String c -> c
    void a() -> a
    void b() -> b
com.umeng.fb.audio.b -> com.umeng.fb.b.e:
    java.lang.String a -> a
    int b -> b
    android.media.AudioRecord c -> c
    boolean d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long g -> g
    boolean a(java.lang.String,java.lang.String) -> a
    int a() -> a
    boolean b() -> b
    boolean d() -> d
    long c() -> c
    void e() -> e
    android.media.AudioRecord a(com.umeng.fb.audio.b) -> a
    void b(com.umeng.fb.audio.b) -> b
com.umeng.fb.audio.b$a -> com.umeng.fb.b.f:
    com.umeng.fb.audio.b a -> a
    void run() -> run
com.umeng.fb.audio.c -> com.umeng.fb.b.g:
    java.lang.String a -> a
    com.umeng.fb.opus.OpusTool b -> b
    int c -> c
    int d -> d
    android.content.Context e -> e
    com.umeng.fb.audio.c$a f -> f
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void a(java.lang.String) -> a
    int b(java.lang.String,java.lang.String) -> b
    int a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,int) -> a
    void c(java.lang.String,int) -> c
    void d(java.lang.String,int) -> d
    void a(java.lang.String,java.lang.String,int) -> a
    void a(java.io.FileOutputStream,long,long,long,int,long) -> a
    void a(com.umeng.fb.audio.c$a) -> a
    android.content.Context a(com.umeng.fb.audio.c) -> a
    int b(com.umeng.fb.audio.c) -> b
    java.lang.String c(com.umeng.fb.audio.c) -> c
    void a(com.umeng.fb.audio.c,java.lang.String,java.lang.String,int) -> a
    int a(com.umeng.fb.audio.c,java.lang.String,java.lang.String) -> a
    void a(com.umeng.fb.audio.c,java.lang.String,int) -> a
    void a(com.umeng.fb.audio.c,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void b(com.umeng.fb.audio.c,java.lang.String,int) -> b
com.umeng.fb.audio.c$1 -> com.umeng.fb.b.h:
    int[] a -> a
com.umeng.fb.audio.c$a -> com.umeng.fb.b.i:
    void a(java.lang.String,int) -> a
com.umeng.fb.audio.c$b -> com.umeng.fb.b.j:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    com.umeng.fb.audio.c$c h -> h
    com.umeng.fb.audio.c a -> a
    java.lang.Integer a(java.lang.Void[]) -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.fb.audio.c$c -> com.umeng.fb.b.k:
    com.umeng.fb.audio.c$c a -> a
    com.umeng.fb.audio.c$c b -> b
    com.umeng.fb.audio.c$c c -> c
    com.umeng.fb.audio.c$c[] d -> d
    com.umeng.fb.audio.c$c[] values() -> values
    com.umeng.fb.audio.c$c valueOf(java.lang.String) -> valueOf
com.umeng.fb.common.b -> com.umeng.fb.c.a:
    com.umeng.fb.common.b a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    android.content.SharedPreferences k -> k
    android.content.SharedPreferences l -> l
    android.content.SharedPreferences m -> m
    android.content.SharedPreferences n -> n
    com.umeng.fb.common.b a(android.content.Context) -> a
    void c(boolean) -> a
    boolean b() -> a
    java.lang.String c() -> b
    boolean d() -> c
com.umeng.fb.fragment.FeedbackFragment -> com.umeng.fb.d.a:
    java.lang.String a -> aa
    android.widget.Button b -> ab
    android.widget.Button c -> ac
    android.widget.ImageButton d -> ad
    android.widget.EditText e -> ae
    android.widget.TextView f -> af
    android.widget.TextView g -> ag
    android.widget.TextView h -> ah
    com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout i -> ai
    android.widget.ListView j -> aj
    android.widget.Spinner k -> ak
    com.umeng.fb.adapter.a l -> al
    com.umeng.fb.FeedbackAgent m -> am
    com.umeng.fb.model.Conversation n -> an
    com.umeng.fb.push.FeedbackPush o -> ao
    android.view.View p -> ap
    java.lang.String[] q -> aq
    java.lang.String[] r -> ar
    int v -> as
    int L -> at
    java.lang.String M -> au
    android.content.Context N -> av
    java.util.List O -> aw
    com.umeng.fb.audio.AudioAgent P -> ax
    java.util.Timer Q -> ay
    java.lang.String R -> az
    boolean S -> aA
    boolean T -> aB
    boolean U -> aC
    android.os.Handler V -> aD
    android.app.Dialog W -> aE
    android.view.View X -> aF
    android.widget.TextView Y -> aG
    android.widget.TextView Z -> aH
    com.umeng.fb.fragment.FeedbackFragment newInstance(java.lang.String) -> a
    void b() -> M
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void a(int,android.view.View) -> a
    void a(int) -> a
    void onRefresh() -> a_
    void refresh() -> J
    void a() -> K
    java.lang.String a(java.lang.String) -> b
    void b(java.lang.String) -> c
    void c(java.lang.String) -> d
    java.lang.String d(java.lang.String) -> e
    int c() -> N
    void d() -> O
    void e() -> P
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void f() -> Q
    void b(int) -> b
    void g() -> R
    android.os.Handler getHandler() -> L
    void onResume() -> k
    void onPause() -> l
    void onDestroy() -> o
    void a(android.widget.Button,int) -> a
    void a(com.umeng.fb.fragment.FeedbackFragment$DialogStatus) -> a
    void h() -> S
    void c(int) -> c
    void a(int,int) -> a
    void i() -> T
    void j() -> U
    java.lang.String k() -> V
    boolean l() -> W
    void onActivityResult(int,int,android.content.Intent) -> a
    void a(com.umeng.fb.fragment.FeedbackFragment) -> a
    android.view.View b(com.umeng.fb.fragment.FeedbackFragment) -> b
    android.widget.TextView c(com.umeng.fb.fragment.FeedbackFragment) -> c
    android.content.Context d(com.umeng.fb.fragment.FeedbackFragment) -> d
    android.widget.TextView e(com.umeng.fb.fragment.FeedbackFragment) -> e
    void f(com.umeng.fb.fragment.FeedbackFragment) -> f
    boolean g(com.umeng.fb.fragment.FeedbackFragment) -> g
    void h(com.umeng.fb.fragment.FeedbackFragment) -> h
    boolean a(com.umeng.fb.fragment.FeedbackFragment,boolean) -> a
    com.umeng.fb.model.Conversation i(com.umeng.fb.fragment.FeedbackFragment) -> i
    int j(com.umeng.fb.fragment.FeedbackFragment) -> j
    android.view.View k(com.umeng.fb.fragment.FeedbackFragment) -> k
    void a(com.umeng.fb.fragment.FeedbackFragment,int,android.view.View) -> a
    android.widget.EditText l(com.umeng.fb.fragment.FeedbackFragment) -> l
    java.lang.String[] m(com.umeng.fb.fragment.FeedbackFragment) -> m
    java.lang.String a(com.umeng.fb.fragment.FeedbackFragment,java.lang.String) -> a
    void b(com.umeng.fb.fragment.FeedbackFragment,java.lang.String) -> b
    android.widget.Button n(com.umeng.fb.fragment.FeedbackFragment) -> n
    void a(com.umeng.fb.fragment.FeedbackFragment,android.widget.Button,int) -> a
    com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout o(com.umeng.fb.fragment.FeedbackFragment) -> o
    void a(com.umeng.fb.fragment.FeedbackFragment,int) -> a
    boolean b(com.umeng.fb.fragment.FeedbackFragment,boolean) -> b
    android.app.Dialog q(com.umeng.fb.fragment.FeedbackFragment) -> p
    void a(com.umeng.fb.fragment.FeedbackFragment,int,int) -> a
    boolean c(com.umeng.fb.fragment.FeedbackFragment,boolean) -> c
com.umeng.fb.fragment.FeedbackFragment$1 -> com.umeng.fb.d.b:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.fragment.FeedbackFragment$10 -> com.umeng.fb.d.c:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void onSendUserReply(java.util.List) -> b
    void onReceiveDevReply(java.util.List) -> a
com.umeng.fb.fragment.FeedbackFragment$11 -> com.umeng.fb.d.d:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void run() -> run
com.umeng.fb.fragment.FeedbackFragment$12 -> com.umeng.fb.d.e:
    int a -> a
    com.umeng.fb.fragment.FeedbackFragment b -> b
    void run() -> run
com.umeng.fb.fragment.FeedbackFragment$13 -> com.umeng.fb.d.f:
    int a -> a
    com.umeng.fb.fragment.FeedbackFragment b -> b
    void run() -> run
com.umeng.fb.fragment.FeedbackFragment$14 -> com.umeng.fb.d.g:
    int[] a -> a
com.umeng.fb.fragment.FeedbackFragment$2 -> com.umeng.fb.d.h:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$3 -> com.umeng.fb.d.i:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.fb.fragment.FeedbackFragment$4 -> com.umeng.fb.d.j:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$5 -> com.umeng.fb.d.k:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$6 -> com.umeng.fb.d.l:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$7 -> com.umeng.fb.d.m:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.umeng.fb.fragment.FeedbackFragment$8 -> com.umeng.fb.d.n:
    int a -> a
    android.view.View b -> b
    com.umeng.fb.fragment.FeedbackFragment c -> c
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$9 -> com.umeng.fb.d.o:
    int a -> a
    com.umeng.fb.fragment.FeedbackFragment b -> b
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.umeng.fb.fragment.FeedbackFragment$DialogStatus -> com.umeng.fb.d.p:
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus SlideUpCancel -> a
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus ReleaseCancel -> b
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus CuntDown -> c
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus TimeShort -> d
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus NoRecordPermission -> e
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus AudioRecordErr -> f
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus[] a -> g
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus[] values() -> values
    com.umeng.fb.fragment.FeedbackFragment$DialogStatus valueOf(java.lang.String) -> valueOf
com.umeng.fb.fragment.FeedbackFragment$FeedbackPushCallbacks -> com.umeng.fb.d.q:
    com.umeng.fb.fragment.FeedbackFragment a -> a
com.umeng.fb.fragment.QuestionFragment -> com.umeng.fb.d.r:
    java.lang.String a -> aa
    java.lang.String b -> ab
    android.content.Context c -> ac
    android.webkit.WebView d -> ad
    java.lang.String e -> ae
    void onCreate(android.os.Bundle) -> d
    void onDestroy() -> o
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.umeng.fb.image.a -> com.umeng.fb.e.a:
    java.lang.String a -> a
    com.umeng.fb.image.a b -> b
    android.support.v4.util.LruCache c -> c
    android.os.Handler d -> d
    com.umeng.fb.image.a a() -> a
    void b() -> b
    void a(java.lang.String,android.widget.ImageView,int) -> a
    void b(java.lang.String,android.widget.ImageView,int) -> b
    android.graphics.Bitmap a(java.lang.String,int) -> a
    void a(java.lang.String,android.widget.ImageView,android.graphics.Bitmap) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    android.graphics.Bitmap a(com.umeng.fb.image.a,java.lang.String,int) -> a
    void a(com.umeng.fb.image.a,java.lang.String,android.graphics.Bitmap) -> a
    void a(com.umeng.fb.image.a,java.lang.String,android.widget.ImageView,android.graphics.Bitmap) -> a
com.umeng.fb.image.a$1 -> com.umeng.fb.e.b:
    com.umeng.fb.image.a a -> a
    int a(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.umeng.fb.image.a$2 -> com.umeng.fb.e.c:
    com.umeng.fb.image.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.image.a$3 -> com.umeng.fb.e.d:
    java.lang.String a -> a
    int b -> b
    android.widget.ImageView c -> c
    com.umeng.fb.image.a d -> d
    void run() -> run
com.umeng.fb.image.a$a -> com.umeng.fb.e.e:
    android.graphics.Bitmap a -> a
    android.widget.ImageView b -> b
    java.lang.String c -> c
    com.umeng.fb.image.a d -> d
com.umeng.fb.image.b -> com.umeng.fb.e.f:
    java.lang.String a -> a
    android.graphics.Bitmap a(java.lang.String,int) -> a
    int a(android.graphics.BitmapFactory$Options,int) -> a
    void b(android.graphics.Bitmap) -> b
    void a(android.content.Context,android.net.Uri,java.lang.String) -> a
    boolean c(android.content.Context,android.net.Uri,java.lang.String) -> c
    android.graphics.Bitmap a(android.graphics.Bitmap) -> a
    android.graphics.Bitmap b(android.content.Context,android.net.Uri) -> b
    int a(android.content.Context) -> a
    boolean a(android.content.Context,android.net.Uri) -> a
    boolean b(android.content.Context,android.net.Uri,java.lang.String) -> b
com.umeng.fb.image.b$1 -> com.umeng.fb.e.g:
    android.content.Context a -> a
    android.net.Uri b -> b
    java.lang.String c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.fb.model.Conversation -> com.umeng.fb.f.a:
    java.lang.String a -> a
    java.util.List b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    boolean e -> e
    com.umeng.fb.model.Conversation$OnChangeListener f -> f
    java.util.List getReplyList() -> a
    com.umeng.fb.model.Conversation newInstance(android.content.Context) -> a
    com.umeng.fb.model.Conversation newInstance(android.content.Context,java.lang.String) -> a
    com.umeng.fb.model.Conversation a(android.content.Context,org.json.JSONArray,java.lang.String) -> a
    java.lang.String getId() -> b
    void addReply(com.umeng.fb.model.Reply) -> a
    void addUserReply(java.lang.String) -> a
    void addUserReply(java.lang.String,java.lang.String,java.lang.String,float) -> a
    org.json.JSONArray toJson() -> c
    boolean a(com.umeng.fb.model.Reply) -> b
    java.lang.String toString() -> toString
    void sync(com.umeng.fb.SyncListener) -> a
    void setOnChangeListener(com.umeng.fb.model.Conversation$OnChangeListener) -> a
    void b() -> e
    java.lang.String c() -> f
    java.lang.String d() -> g
    void sendReplyOnlyOne(java.lang.String,com.umeng.fb.model.Reply) -> a
    int compareTo(com.umeng.fb.model.Conversation) -> a
    int compareTo(java.lang.Object) -> compareTo
    void a(com.umeng.fb.model.Conversation) -> b
    java.lang.String b(com.umeng.fb.model.Conversation) -> c
    android.content.Context c(com.umeng.fb.model.Conversation) -> d
    java.lang.String a() -> d
    boolean a(com.umeng.fb.model.Conversation,com.umeng.fb.model.Reply) -> a
    java.util.List d(com.umeng.fb.model.Conversation) -> e
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.f.b:
    android.os.Handler a -> a
    com.umeng.fb.SyncListener b -> b
    com.umeng.fb.model.Conversation c -> c
    void run() -> run
com.umeng.fb.model.Conversation$1$1 -> com.umeng.fb.f.c:
    com.umeng.fb.model.Conversation$1 a -> a
    void run() -> run
com.umeng.fb.model.Conversation$1$2 -> com.umeng.fb.f.d:
    com.umeng.fb.model.Reply a -> a
    java.util.Map b -> b
    com.umeng.fb.model.Conversation$1 c -> c
    void run() -> run
com.umeng.fb.model.Conversation$1$3 -> com.umeng.fb.f.e:
    com.umeng.fb.model.Reply a -> a
    com.umeng.fb.model.Conversation$1 b -> b
    void run() -> run
com.umeng.fb.model.Conversation$1$4 -> com.umeng.fb.f.f:
    java.util.List a -> a
    java.util.List b -> b
    com.umeng.fb.model.Conversation$1 c -> c
    void run() -> run
com.umeng.fb.model.Conversation$2 -> com.umeng.fb.f.g:
    com.umeng.fb.model.Reply a -> a
    android.os.Handler b -> b
    java.lang.String c -> c
    com.umeng.fb.model.Conversation d -> d
    void run() -> run
com.umeng.fb.model.Conversation$2$1 -> com.umeng.fb.f.h:
    com.umeng.fb.model.Conversation$2 a -> a
    void run() -> run
com.umeng.fb.model.Conversation$2$2 -> com.umeng.fb.f.i:
    java.util.Map a -> a
    com.umeng.fb.model.Conversation$2 b -> b
    void run() -> run
com.umeng.fb.model.Conversation$2$3 -> com.umeng.fb.f.j:
    com.umeng.fb.model.Conversation$2 a -> a
    void run() -> run
com.umeng.fb.model.Conversation$GetUidTask -> com.umeng.fb.f.k:
    java.lang.Runnable b -> b
    com.umeng.fb.model.Conversation a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.fb.model.Conversation$OnChangeListener -> com.umeng.fb.f.l:
    void onChange() -> a
com.umeng.fb.model.Reply -> com.umeng.fb.f.m:
    java.lang.String a -> h
    java.lang.String content -> a
    java.lang.String reply_id -> b
    java.lang.String type -> c
    java.lang.String content_type -> d
    float audio_duration -> e
    long created_at -> f
    java.lang.String status -> g
    com.umeng.fb.model.Reply fromJson(org.json.JSONObject) -> a
    org.json.JSONObject toJson() -> a
    int compareTo(com.umeng.fb.model.Reply) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Store -> com.umeng.fb.f.n:
    java.lang.String a -> a
    com.umeng.fb.model.Store b -> b
    android.content.Context c -> c
    android.content.SharedPreferences l -> d
    android.content.SharedPreferences m -> e
    java.util.Map n -> f
    com.umeng.fb.model.Store getInstance(android.content.Context) -> a
    void saveConversation(java.lang.String,com.umeng.fb.model.Conversation) -> a
    void saveUserInfo(com.umeng.fb.model.UserInfo) -> a
    com.umeng.fb.model.UserInfo getUserInfo() -> a
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> a
    java.util.List getAllConversationIds() -> b
    void setUid(java.lang.String) -> b
    java.lang.String getUid() -> c
    java.lang.String getDeviceUUID() -> d
    void migrateData() -> e
    boolean isMigrated() -> f
com.umeng.fb.model.UserInfo -> com.umeng.fb.f.o:
    java.lang.String e -> e
    int a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    org.json.JSONObject toJson() -> a
    org.json.JSONObject getRemarkJson() -> b
    java.util.Map getContact() -> c
    void setContact(java.util.Map) -> a
com.umeng.fb.net.a -> com.umeng.fb.g.a:
    java.lang.String g -> a
    android.content.Context h -> b
    java.lang.String i -> c
    java.lang.String j -> d
    java.lang.String k -> e
    java.lang.String l -> f
    java.lang.String m -> g
    java.util.List a(java.lang.String,long) -> a
    boolean a(org.json.JSONObject) -> a
    java.util.Map a(java.lang.String,com.umeng.fb.model.Reply) -> a
    java.util.Map b(java.lang.String,com.umeng.fb.model.Reply) -> b
    java.lang.String a() -> a
    void b() -> b
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject a(java.lang.String,java.util.Map) -> a
    org.json.JSONObject a(java.lang.String) -> a
    org.json.JSONObject a(com.umeng.fb.model.Reply,java.util.Map,java.lang.String) -> a
    org.json.JSONObject a(java.io.InputStream) -> a
    java.util.Map a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.util.Map) -> a
